StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q31,Prolific_ID,FI_Time_First Click,FI_Time_Last Click,FI_Time_Page Submit,FI_Time_Click Count,B1_wind_1,B1_flood_1,Appraisal1_1,Decision,SI_Time_First Click,SI_Time_Last Click,SI_Time_Page Submit,SI_Time_Click Count,Appraisal2_evac_4,Appraisal2_stay_1,B2_wind_1,B2_flood_1,age,gender,zipcode,prior_experience,MTurkCode,PROLIFIC_PID,QCity_zipcode,QState_zipcode,DeviceIdentifier
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Form: 

 

We are conducting an academic survey designed to study how people make a decision in the event of a storm. You will be asked about various needs and concerns you might have as well as where you get your information about a hurricane and how you perceive your information. 

You will:
Read through an unsigned informed consent form. Complete a questionnaire and demographic information. Receive a code to get paid.

Informed Consent to Participate in a Research Study (NU IRB# 17-09-16)

We are inviting you to take part in a research study. This form will tell you about the study. You can choose to participate or not, you can also discontinue at any time.

Why is this research study being done? The purpose of this research is to develop a model of hurricane evacuation decision-making.

What will I be asked to do? Anonymously fill out one questionnaire and demographic information.

Where will this take place and how much of my time will it take? The study will take place in front of your computer and it should take around 4 minutes.

Will there be any risk or discomfort to me? There are no foreseeable risks or discomforts to you for taking part in this study.

Who will see the information about me? All the collected data will be anonymous, no identifiers are collected. This means no one, including the researcher, will know what your answers are. Any reports or publications based on this research will use only group data and will not identify you or any individual as being part of this project. Your data are also stored on Mechanical Turk's servers, and the data there are subject to the Amazon Mechanical Turk Privacy Notice and Participant Agreement. If you have any questions regarding electronic privacy, please feel free to contact Northeastern University's director of information security at [email]. 

Can I stop my participation in this study? The decision to participate in this study is up to you. You do not have to participate and even if you begin the study, you may withdraw at any time. But if you choose to stop, you will not receive remuneration.

Who can I contact if I have questions or problems? If you have any questions about this study, please feel free to contact Nutchanon Yongsatianchot at [email].

Who can I contact about my rights as a participant? If you have any questions about your rights in this research, you may contact Nan C. Regina, Director, Human Subject Research Protection, 360 Huntington Ave, Mail Stop 560-177, Northeastern University, Boston, MA 02115. Tel: [phone], Email: [email]. You may call anonymously if you wish.

Will I be paid for my participation? You will receive $0.64 for the completion of the survey.

Will it cost me anything to participate? No cost is to be anticipated for your participation in this study.

Is there anything else I need to know? You must be at least 18 years old to participate and you must be a native or proficient English speaker.",Please enter your Prolific ID:,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Maximum sustained wind speed (mph): - Wind speed (mph),Flood depth (inch): - Flood depth (inch),How would you feel about the hurricane situation? - Distress,"In this situation, what would you do?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"As you have evacuated and won’t be able to return home until the hurricane is gone, how do you feel about the current hurricane situation? - Distress","As you have decided to stay in your apartment on the third floor and won’t be able to evacuate now, how do you feel about the current hurricane situation? - Distress",Maximum sustained wind speed (mph): - Wind speed (mph),Flood depth (inch): - Flood depth (inch),How old are you?,What is your gender?,Your zip code:,Have you experienced a hurricane before?,MTurkCode,PROLIFIC_PID,QCity_zipcode,QState_zipcode,DeviceIdentifier
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID628""}","{""ImportId"":""QID630_TEXT""}","{""ImportId"":""QID619_FIRST_CLICK""}","{""ImportId"":""QID619_LAST_CLICK""}","{""ImportId"":""QID619_PAGE_SUBMIT""}","{""ImportId"":""QID619_CLICK_COUNT""}","{""ImportId"":""QID623_1""}","{""ImportId"":""QID600_1""}","{""ImportId"":""QID631_1""}","{""ImportId"":""QID633""}","{""ImportId"":""QID622_FIRST_CLICK""}","{""ImportId"":""QID622_LAST_CLICK""}","{""ImportId"":""QID622_PAGE_SUBMIT""}","{""ImportId"":""QID622_CLICK_COUNT""}","{""ImportId"":""QID634_4""}","{""ImportId"":""QID635_1""}","{""ImportId"":""QID624_1""}","{""ImportId"":""QID605_1""}","{""ImportId"":""QID591_TEXT""}","{""ImportId"":""QID627""}","{""ImportId"":""QID592_TEXT""}","{""ImportId"":""QID593""}","{""ImportId"":""MTurkCode""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""QCity_zipcode""}","{""ImportId"":""QState_zipcode""}","{""ImportId"":""DeviceIdentifier""}"
2022-04-11 09:42:59,2022-04-11 09:44:17,IP Address,99.102.102.198,100,78,True,2022-04-11 09:44:18,R_2aIWq5bBpI8Zr4w,,,,,27.589202880859375,-80.4004974365234375,anonymous,EN,I consent to taking part in this survey.,5e07d174da6bad1342bafab2,8.594,13.151,16.137,2,85,4,5,Evacuate to a hotel up north paying at least $150 per night.,10.606,24.114,24.904,3,7,,110,10,38,Male,32962,Yes,2880481,5e07d174da6bad1342bafab2,Vero Beach,FL,
2022-04-11 09:42:57,2022-04-11 09:44:53,IP Address,174.203.37.239,100,116,True,2022-04-11 09:44:53,R_1GIy4Aqft7H75XX,,,,,30.450897216796875,-91.15630340576171875,anonymous,EN,I consent to taking part in this survey.,56e130548b1c33000a388671,15.052,23.019,23.696,3,125,15,7,Stay in your apartment on the third floor and ride out the storm.,6.053,18.172,18.929,3,,8,140,18,28,Male,32565,Yes,9892312,56e130548b1c33000a388671,Jay,FL,
2022-04-11 09:43:14,2022-04-11 09:44:55,IP Address,47.199.64.90,100,100,True,2022-04-11 09:44:55,R_eqW9MNVhKf5VheN,,,,,27.3253936767578125,-82.473297119140625,anonymous,EN,I consent to taking part in this survey.,5baac103748f990001a1101e,24.964,33.307,34.16,2,94,7,5,Stay in your apartment on the third floor and ride out the storm.,13.542,25.672,26.477,3,,8,129,19,60,Female,34232,Yes,3374135,5baac103748f990001a1101e,Sarasota,FL,
2022-04-11 09:43:11,2022-04-11 09:45:18,IP Address,107.115.159.39,100,126,True,2022-04-11 09:45:18,R_1FzXk5gMwzOPpnd,,,,,28.45379638671875,-81.46739959716796875,anonymous,EN,I consent to taking part in this survey.,60ae54561666056b2558ba4d,4.13,35.102,36.09,5,100,10,2,Stay in your apartment on the third floor and ride out the storm.,11.678,33.014,33.755,5,,6,130,13,38,Male,32907,Yes,1285248,60ae54561666056b2558ba4d,Palm Bay,FL,
2022-04-11 09:43:49,2022-04-11 09:45:19,IP Address,67.9.131.61,100,89,True,2022-04-11 09:45:19,R_0OPABbhSpbZZLB7,,,,,27.7888946533203125,-82.71920013427734375,anonymous,EN,I consent to taking part in this survey.,57027c1f68c641000e0c8970,10.787,13.326,17.22,2,120,12,8,Evacuate to a hotel up north paying at least $150 per night.,7.534,24.187,25.154,4,10,,150,17,43,Female,33710,Yes,7368729,57027c1f68c641000e0c8970,Saint Petersburg,FL,
2022-04-11 09:43:40,2022-04-11 09:45:26,IP Address,67.79.169.226,100,106,True,2022-04-11 09:45:27,R_2COrAhX4MpcG5IL,,,,,27.9906005859375,-82.7454986572265625,anonymous,EN,I consent to taking part in this survey.,546f8a9cfdf99b4a593414ea,20.723,26.579,27.881,4,120,10,3,Stay in your apartment on the third floor and ride out the storm.,11.787,21.643,22.522,4,,3,125,10,53,Male,33755,Yes,2054016,546f8a9cfdf99b4a593414ea,Clearwater,FL,
2022-04-11 09:43:24,2022-04-11 09:45:33,IP Address,71.214.86.58,100,129,True,2022-04-11 09:45:33,R_3nqKFwAkMRVXBXJ,,,,,28.52740478515625,-81.6011962890625,anonymous,EN,I consent to taking part in this survey.,57a2b3e1dcff7d0001c7d0dc,26.494,38.123,38.907,2,140,13,5,Stay in your apartment on the third floor and ride out the storm.,7.881,28.845,29.674,5,,7,141,18,28,Female,34748,Yes,9470705,57a2b3e1dcff7d0001c7d0dc,Leesburg,FL,
2022-04-11 09:44:46,2022-04-11 09:46:19,IP Address,75.115.212.89,100,92,True,2022-04-11 09:46:19,R_22Mlq4BmLkmPg6R,,,,,28.747802734375,-82.499298095703125,anonymous,EN,I consent to taking part in this survey.,5a4bf09053a4560001ba0ebf,1.971,25.051,25.927,6,120,12,5,Stay in your apartment on the third floor and ride out the storm.,2.598,29.549,30.406,11,,7,140,16,34,Male,34429,Yes,9392842,5a4bf09053a4560001ba0ebf,Crystal River,FL,
2022-04-11 09:44:56,2022-04-11 09:46:32,IP Address,76.101.29.69,100,96,True,2022-04-11 09:46:33,R_2dsSdEmsUxiEB5J,,,,,26.5543975830078125,-81.902099609375,anonymous,EN,I consent to taking part in this survey.,5e3adfc595ff562fbdd130fa,15.384,22.808,26.509,3,114,8,9,Evacuate to a hotel up north paying at least $150 per night.,6.73,18.973,22.357,4,10,,136,10,35,Male,33919,Yes,3000455,5e3adfc595ff562fbdd130fa,Fort Myers,FL,
2022-04-11 09:45:09,2022-04-11 09:47:07,IP Address,73.84.237.216,100,117,True,2022-04-11 09:47:07,R_NUU7saUzRRSiBsR,,,,,25.7738037109375,-80.3583984375,anonymous,EN,I consent to taking part in this survey.,5ecd4acdb218ec085c6eefe6,7.4,31.479,31.717,5,120,10,6,Evacuate to a hotel up north paying at least $150 per night.,3.119,15.355,16.521,6,9,,140,16,33,Male,33174,Yes,3099837,5ecd4acdb218ec085c6eefe6,Miami,FL,
2022-04-11 09:45:11,2022-04-11 09:47:23,IP Address,98.48.34.5,100,132,True,2022-04-11 09:47:24,R_2f8sFdx4YGoHSfQ,,,,,35.656494140625,-106.010498046875,anonymous,EN,I consent to taking part in this survey.,5dcae5f05b73eb7c6150d33f,24.834,34.141,35.227,3,90,5,3,Stay in your apartment on the third floor and ride out the storm.,7.938,37.076,38.344,4,,5,140,8,57,Female,87507,Yes,9513093,5dcae5f05b73eb7c6150d33f,Santa Fe,NM,
2022-04-11 09:44:57,2022-04-11 09:47:30,IP Address,71.203.145.3,100,153,True,2022-04-11 09:47:30,R_2axKNRk5g3mkjz9,,,,,30.2230072021484375,-81.75949859619140625,anonymous,EN,I consent to taking part in this survey.,5ac013129534ba0001c7155f,15.676,27.768,29.674,4,150,8,5,Evacuate to a hotel up north paying at least $150 per night.,6.368,40.529,40.84,8,3,,160,10,29,Female,32221,Yes,3718481,5ac013129534ba0001c7155f,Jacksonville,FL,
2022-04-11 09:45:56,2022-04-11 09:47:48,IP Address,99.196.31.145,100,111,True,2022-04-11 09:47:49,R_OjUtQkVLscd34Mp,,,,,38.658294677734375,-77.24810028076171875,anonymous,EN,I consent to taking part in this survey.,5dab320180cabf00168279d7,19.367,21.322,22.022,2,105,10,0,Stay in your apartment on the third floor and ride out the storm.,6.631,25.648,26.577,3,,0,130,14,38,Male,32693,Yes,8061682,5dab320180cabf00168279d7,Trenton,FL,
2022-04-11 09:44:03,2022-04-11 09:48:34,IP Address,184.59.184.90,100,270,True,2022-04-11 09:48:35,R_bsCpYKXdCKrx1Dz,,,,,40.82440185546875,-81.3397979736328125,anonymous,EN,I consent to taking part in this survey.,5758a78d768081000631a322,21.221,28.828,29.992,3,116,6,5,Stay in your apartment on the third floor and ride out the storm.,10.261,26.271,27.239,3,,9,135,10,53,Female,34465,Yes,1791032,5758a78d768081000631a322,Beverly Hills,FL,
2022-04-11 10:10:38,2022-04-11 10:12:01,IP Address,169.139.0.25,100,82,True,2022-04-11 10:12:02,R_2zAsETNi5ZCmnLS,,,,,26.1858062744140625,-80.23999786376953125,anonymous,EN,I consent to taking part in this survey.,610852818a92c4b09b9ae330,15.5,26.407,26.873,7,113,10,7,Evacuate to a hotel up north paying at least $150 per night.,5.518,18.539,19.299,6,8,,135,14,26,Female,33426,Yes,9718742,610852818a92c4b09b9ae330,Boynton Beach,FL,
2022-04-11 10:15:47,2022-04-11 10:16:49,IP Address,35.140.64.127,100,61,True,2022-04-11 10:16:49,R_C2iTjMP6rDSL7rj,,,,,27.704498291015625,-82.43379974365234375,anonymous,EN,I consent to taking part in this survey.,601c2c63f899976cb35c1269,9.456,21.399,22.097,4,120,12,7,Stay in your apartment on the third floor and ride out the storm.,3.991,11.286,12.005,5,,5,115,7,22,Female,33573,Yes,3688613,601c2c63f899976cb35c1269,Sun City Center,FL,
2022-04-11 10:31:50,2022-04-11 10:33:26,IP Address,76.108.3.223,100,95,True,2022-04-11 10:33:26,R_25uzUaYGYntzubo,,,,,25.95849609375,-80.13809967041015625,anonymous,EN,I consent to taking part in this survey.,5c6efe3a04b76500015f9756,23.593,28.42,29.157,2,120,12,5,Stay in your apartment on the third floor and ride out the storm.,11.958,25.496,28.6,3,,7,140,16,30,Male,33180,Yes,6473675,5c6efe3a04b76500015f9756,Miami,FL,
2022-04-11 10:23:18,2022-04-11 10:35:41,IP Address,97.106.231.230,100,742,True,2022-04-11 10:35:42,R_302imZY2KAcXEpx,,,,,27.9091033935546875,-82.80280303955078125,anonymous,EN,I consent to taking part in this survey.,5e4af801951a1801208e7cac,255.157,348.48,375.462,4,120,12,6,Evacuate to a hotel up north paying at least $150 per night.,60.421,116.219,121.167,6,8,,141,16,77,Female,33770,Yes,8407169,5e4af801951a1801208e7cac,Largo,FL,
2022-04-11 10:36:32,2022-04-11 10:38:44,IP Address,172.58.175.248,100,132,True,2022-04-11 10:38:45,R_R2fkOm5J5oUrJ1D,,,,,28.5435943603515625,-81.37380218505859375,anonymous,EN,I consent to taking part in this survey.,5f9c99dc06f5f916e9547c10,5.85,49.535,50.424,13,130,11,7,Stay in your apartment on the third floor and ride out the storm.,4.786,26.851,27.305,14,,9,140,15,19,Female,32962,Yes,9979234,5f9c99dc06f5f916e9547c10,Vero Beach,FL,
2022-04-11 10:36:30,2022-04-11 10:39:09,IP Address,104.181.34.197,100,158,True,2022-04-11 10:39:10,R_AbpVP9SyBiwNOy5,,,,,26.0670928955078125,-80.27680206298828125,anonymous,EN,I consent to taking part in this survey.,5de55783e520274db68ca01c,26.671,36.582,41.672,2,110,14,6,Stay in your apartment on the third floor and ride out the storm.,14.798,40.899,50,4,,8,130,16,34,Male,33021,Yes,7331890,5de55783e520274db68ca01c,Hollywood,FL,
2022-04-11 10:38:09,2022-04-11 10:40:03,IP Address,174.58.9.38,100,113,True,2022-04-11 10:40:03,R_3ehuixD1vKT0XRT,,,,,27.326904296875,-82.54329681396484375,anonymous,EN,I consent to taking part in this survey.,61009b8d84bfd7086deec45a,32.966,38.471,39.99,2,99,15,5,Stay in your apartment on the third floor and ride out the storm.,14.986,35.801,39.212,4,,5,119,15,52,Female,34235,Yes,7369820,61009b8d84bfd7086deec45a,Sarasota,FL,
2022-04-11 10:56:40,2022-04-11 10:58:25,IP Address,73.0.124.209,100,105,True,2022-04-11 10:58:26,R_1FyMzPAZdp1WgFB,,,,,27.2621002197265625,-80.3834991455078125,anonymous,EN,I consent to taking part in this survey.,5c574d3f53fba80001bd302e,27.936,37.004,38.062,5,110,5,5,Stay in your apartment on the third floor and ride out the storm.,8.367,12.973,13.911,3,,6,120,8,31,Female,34953,Yes,8175993,5c574d3f53fba80001bd302e,Port Saint Lucie,FL,
2022-04-11 10:57:28,2022-04-11 10:59:24,IP Address,73.85.113.5,100,116,True,2022-04-11 10:59:25,R_10q4PXFxK2SAhrz,,,,,26.0619964599609375,-80.33679962158203125,anonymous,EN,I consent to taking part in this survey.,566c9284d408ea000519c6d7,14.202,38.878,44.911,5,150,12,2,Stay in your apartment on the third floor and ride out the storm.,8.503,33.12,34.913,6,,7,160,16,32,Male,33330,Yes,5376099,566c9284d408ea000519c6d7,Fort Lauderdale,FL,
