StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q31,Prolific_ID,FI_Time_First Click,FI_Time_Last Click,FI_Time_Page Submit,FI_Time_Click Count,B1_wind_1,B1_flood_1,Appraisal1_1,Decision,SI_Time_First Click,SI_Time_Last Click,SI_Time_Page Submit,SI_Time_Click Count,Appraisal2_evac_4,Appraisal2_stay_1,B2_wind_1,B2_flood_1,age,gender,zipcode,prior_experience,MTurkCode,PROLIFIC_PID,QCity_zipcode,QState_zipcode,DeviceIdentifier
2022-04-11 11:06:57,2022-04-11 11:09:08,IP Address,132.170.209.233,100,130,True,2022-04-11 11:09:08,R_2dsbV0pkXZoldgv,,,,,28.6613006591796875,-81.11519622802734375,anonymous,EN,I consent to taking part in this survey.,610c211d64abd9ee4914b7f8,45.619,48.786,49.559,2,115,10,7,Evacuate to a hotel up north paying at least $150 per night.,15.856,25.968,26.979,3,10,,130,18,21,Female,32826,Yes,1598061,610c211d64abd9ee4914b7f8,Orlando,FL,
2022-04-11 11:07:00,2022-04-11 11:09:59,IP Address,73.55.5.13,100,179,True,2022-04-11 11:09:59,R_2e8UUv0EAgJXVPC,,,,,27.2400054931640625,-82.47550201416015625,anonymous,EN,I consent to taking part in this survey.,5b3e57b3c2e381000175e656,32.68,65.014,66.737,3,120,12,5,Stay in your apartment on the third floor and ride out the storm.,19.208,37.941,39.454,4,,7,140,16,67,Male,34231,Yes,4023434,5b3e57b3c2e381000175e656,Sarasota,FL,
2022-04-11 11:10:33,2022-04-11 11:13:50,IP Address,198.136.190.254,100,197,True,2022-04-11 11:13:51,R_1IFPeA61Jxgde3O,,,,,28.515594482421875,-81.35739898681640625,anonymous,EN,I consent to taking part in this survey.,614e088cf42a096eee875324,71.511,84.377,85.401,3,150,20,9,Evacuate to a hotel up north paying at least $150 per night.,38.54,59.246,60.669,5,7,,160,24,34,Male,34761,Yes,2161554,614e088cf42a096eee875324,Ocoee,FL,
2022-04-11 11:27:13,2022-04-11 11:28:12,IP Address,169.139.19.117,100,58,True,2022-04-11 11:28:12,R_2rvAhMRuIYGlIbv,,,,,25.69580078125,-80.36260223388671875,anonymous,EN,I consent to taking part in this survey.,5765c0fcf2e23200017ded5e,4.314,14.89,15.552,4,118,8,5,Stay in your apartment on the third floor and ride out the storm.,5.2,13.136,13.804,5,,5,148,14,30,Male,33155,Yes,5535041,5765c0fcf2e23200017ded5e,Miami,FL,
2022-04-11 11:26:58,2022-04-11 11:30:12,IP Address,70.188.244.120,100,193,True,2022-04-11 11:30:12,R_27vUQf92KfO0KXv,,,,,30.7772979736328125,-86.4832000732421875,anonymous,EN,I consent to taking part in this survey.,58cd449293499d00013488fe,23.743,48.474,51.158,2,125,12,10,Evacuate to a hotel up north paying at least $150 per night.,8.96,45.389,54.362,3,10,,140,18,59,Male,32539,Yes,9871192,58cd449293499d00013488fe,Crestview,FL,
2022-04-11 11:34:56,2022-04-11 11:37:04,IP Address,104.136.34.29,100,127,True,2022-04-11 11:37:05,R_2bHmpKEoP0W7kMQ,,,,,28.7935028076171875,-81.28679656982421875,anonymous,EN,I consent to taking part in this survey.,5ff1fd761d6cb468718cdbeb,11.275,39.847,40.744,8,105,8,4,Stay in your apartment on the third floor and ride out the storm.,0.752,35.353,36.379,13,,8,135,15,51,Female,32771,Yes,7305600,5ff1fd761d6cb468718cdbeb,Sanford,FL,
2022-04-11 11:35:56,2022-04-11 11:37:11,IP Address,97.106.14.33,100,74,True,2022-04-11 11:37:11,R_1hNoUC6ZEQQ9kJT,,,,,28.195098876953125,-81.606201171875,anonymous,EN,I consent to taking part in this survey.,5e48122927eb23000af799c7,18.134,23.511,24.323,2,107,6,6,Evacuate to a hotel up north paying at least $150 per night.,6.52,14.673,15.839,5,5,,102,7,45,Female,33897,Yes,1437796,5e48122927eb23000af799c7,Davenport,FL,
2022-04-11 11:34:30,2022-04-11 11:37:12,IP Address,107.72.178.201,100,162,True,2022-04-11 11:37:12,R_215jticUALDzN3s,,,,,25.829498291015625,-80.29270172119140625,anonymous,EN,I consent to taking part in this survey.,5c6f64cdcacbc8000113ed19,9.485,41.641,42.843,14,101,4,1,Stay in your apartment on the third floor and ride out the storm.,1.628,53.824,54.49,22,,2,82,5,55,Female,32967,Yes,6259570,5c6f64cdcacbc8000113ed19,Vero Beach,FL,
2022-04-11 11:36:45,2022-04-11 11:39:05,IP Address,97.96.16.96,100,139,True,2022-04-11 11:39:05,R_3OdC0BUIaJaPTUO,,,,,28.0791015625,-82.52449798583984375,anonymous,EN,I consent to taking part in this survey.,6123d102b713b8a947fd2eb2,26.542,34.224,37.92,3,115,10,5,Stay in your apartment on the third floor and ride out the storm.,23.315,47.785,49.636,5,,5,135,15,49,Male,33618,Yes,8998012,6123d102b713b8a947fd2eb2,Tampa,FL,
2022-04-11 11:44:46,2022-04-11 11:46:04,IP Address,73.42.73.106,100,77,True,2022-04-11 11:46:04,R_25vD2M89ttPXvyb,,,,,28.927398681640625,-81.981903076171875,anonymous,EN,I consent to taking part in this survey.,5b6259be5256470001bd0c6d,14.604,22.293,23.085,2,122,8,6,Evacuate to a hotel up north paying at least $150 per night.,9.493,18.194,21.046,7,8,,135,13,35,Male,32162,Yes,5714228,5b6259be5256470001bd0c6d,The Villages,FL,
2022-04-11 11:44:13,2022-04-11 11:46:19,IP Address,184.180.54.78,100,126,True,2022-04-11 11:46:19,R_3PTP85zshQc0K2R,,,,,30.4235992431640625,-87.22609710693359375,anonymous,EN,I consent to taking part in this survey.,6100c54397a1d59951d78b63,22.614,26.278,37.069,2,150,12,10,Evacuate to a hotel up north paying at least $150 per night.,21.699,45.83,46.491,3,10,,160,16,27,Female,32507,Yes,9835902,6100c54397a1d59951d78b63,Pensacola,FL,
2022-04-11 11:47:08,2022-04-11 11:47:45,IP Address,209.251.157.146,100,37,True,2022-04-11 11:47:46,R_2xMjZVMfdhVyXqd,,,,,29.6824951171875,-82.36060333251953125,anonymous,EN,I consent to taking part in this survey.,59ea4e1116ecc200016ff81e,3.768,5.26,5.927,2,123,10,6,Stay in your apartment on the third floor and ride out the storm.,3.396,6.986,7.691,3,,7,130,19,33,Male,32608,Yes,5829353,59ea4e1116ecc200016ff81e,Gainesville,FL,
2022-04-11 11:46:29,2022-04-11 11:48:46,IP Address,66.177.75.183,100,136,True,2022-04-11 11:48:46,R_1g2sJGdztn2ogIb,,,,,30.351104736328125,-81.5059967041015625,anonymous,EN,I consent to taking part in this survey.,607ec99a0e2f8caf3de9f839,27.692,34.263,35.72,2,100,5,3,Stay in your apartment on the third floor and ride out the storm.,22.348,51.438,52.667,3,,5,120,10,50,Female,32225,Yes,9515014,607ec99a0e2f8caf3de9f839,Jacksonville,FL,
2022-04-11 11:48:53,2022-04-11 11:50:30,IP Address,208.76.137.177,100,96,True,2022-04-11 11:50:30,R_RkQHh7kCXOMli5H,,,,,26.377105712890625,-81.7333984375,anonymous,EN,I consent to taking part in this survey.,5cf7df5a8e098100184cbf43,19.701,32.372,34.027,6,120,13,7,Evacuate to a hotel up north paying at least $150 per night.,9.69,22.565,23.735,6,7,,140,17,31,Male,33908,Yes,1601092,5cf7df5a8e098100184cbf43,Fort Myers,FL,
2022-04-11 11:49:56,2022-04-11 11:53:52,IP Address,99.135.26.74,100,236,True,2022-04-11 11:53:53,R_PSNFdLoZOteoTFT,,,,,26.1522064208984375,-80.31529998779296875,anonymous,EN,I consent to taking part in this survey.,5db3471c116235000e419784,2.345,69.408,71.115,5,110,8,9,Evacuate to a hotel up north paying at least $150 per night.,2.747,44.906,46.271,7,10,,130,15,41,Male,33351,Yes,3768974,5db3471c116235000e419784,Fort Lauderdale,FL,
2022-04-11 11:51:02,2022-04-11 11:54:30,IP Address,23.125.45.101,100,208,True,2022-04-11 11:54:30,R_2OTNa9RbVRPjDyD,,,,,25.533294677734375,-80.39730072021484375,anonymous,EN,I consent to taking part in this survey.,6017ee441e8f20aa1fbfb114,50.589,92.328,94.181,4,120,15,5,Stay in your apartment on the third floor and ride out the storm.,12.115,34.28,43.266,3,,7,140,20,26,Male,33032,Yes,7840946,6017ee441e8f20aa1fbfb114,Homestead,FL,
2022-04-11 11:51:25,2022-04-11 11:55:28,IP Address,97.103.161.84,100,243,True,2022-04-11 11:55:29,R_12gysBShLuO8WJm,,,,,28.33270263671875,-80.6147003173828125,anonymous,EN,I consent to taking part in this survey.,5825dc1f7fcbaa000134776e,38.436,86.804,87.834,8,120,12,5,Stay in your apartment on the third floor and ride out the storm.,20.5,50.668,52.067,7,,7,140,18,62,Male,32920,Yes,6533210,5825dc1f7fcbaa000134776e,Cape Canaveral,FL,
2022-04-11 11:53:56,2022-04-11 11:57:09,IP Address,172.58.174.133,100,193,True,2022-04-11 11:57:10,R_3dLC3TAitI8L81l,,,,,28.5177001953125,-81.45079803466796875,anonymous,EN,I consent to taking part in this survey.,5c0ea3d30fcb7c0001eab0d8,11.388,77.937,79.251,37,117,10,7,Stay in your apartment on the third floor and ride out the storm.,0.854,64.501,65.596,49,,8,138,14,49,Female,34471,Yes,4151712,5c0ea3d30fcb7c0001eab0d8,Ocala,FL,
2022-04-11 11:56:51,2022-04-11 11:58:50,IP Address,162.201.186.55,100,118,True,2022-04-11 11:58:50,R_AHDUvpSJrRmvTLX,,,,,25.9842987060546875,-80.21489715576171875,anonymous,EN,I consent to taking part in this survey.,5ea25b82a46065174c689daa,10.979,26.127,26.956,10,110,5,4,Stay in your apartment on the third floor and ride out the storm.,7.823,22.928,23.846,6,,7,126,12,52,Male,33021,Yes,7328080,5ea25b82a46065174c689daa,Hollywood,FL,
2022-04-11 11:57:53,2022-04-11 11:59:57,IP Address,75.91.81.4,100,124,True,2022-04-11 11:59:57,R_W6vT2QcECPGOInf,,,,,29.8096923828125,-82.467498779296875,anonymous,EN,I consent to taking part in this survey.,616c9115b3a3d2f885822a57,9.619,18.447,24.49,5,120,12,7,Evacuate to a hotel up north paying at least $150 per night.,12.147,27.806,31.073,3,5,,140,16,36,Male,32148,Yes,2201216,616c9115b3a3d2f885822a57,Interlachen,FL,
2022-04-11 11:56:39,2022-04-11 12:01:01,IP Address,108.189.77.83,100,262,True,2022-04-11 12:01:02,R_24MdXPPyxzvR7Tp,,,,,28.3887939453125,-80.7301025390625,anonymous,EN,I consent to taking part in this survey.,5ea768015e4ac615300743fc,15.026,185.935,187.031,3,112,10,5,Stay in your apartment on the third floor and ride out the storm.,10.209,26.862,28.1,5,,8,140,17,31,Female,32935,Yes,7517301,5ea768015e4ac615300743fc,Melbourne,FL,
2022-04-11 11:55:50,2022-04-11 12:01:46,IP Address,35.140.35.251,100,356,True,2022-04-11 12:01:46,R_6AvoZMg0OjM4PE5,,,,,27.542999267578125,-82.56020355224609375,anonymous,EN,I consent to taking part in this survey.,60a2b9a6ad671cebb06f2b0d,61.77,91.202,108.384,5,125,10,7,Evacuate to a hotel up north paying at least $150 per night.,40.078,153.07,168.087,11,7,,150,15,92,Female,34222,Yes,4108153,60a2b9a6ad671cebb06f2b0d,Ellenton,FL,
2022-04-11 12:00:04,2022-04-11 12:02:30,IP Address,69.130.100.160,100,145,True,2022-04-11 12:02:30,R_3m3JOe2jfjiwLQO,,,,,30.6797027587890625,-84.82830047607421875,anonymous,EN,I consent to taking part in this survey.,60fcec18d6375fa348df55f8,8.202,44.655,45.773,9,135,8,7,Stay in your apartment on the third floor and ride out the storm.,4.844,33.929,37.183,7,,10,140,10,43,Female,32351,Yes,4435117,60fcec18d6375fa348df55f8,Quincy,FL,
2022-04-11 12:00:43,2022-04-11 12:02:37,IP Address,71.47.143.10,100,114,True,2022-04-11 12:02:37,R_V3alJNJ7KOCuBA5,,,,,28.529998779296875,-81.4806976318359375,anonymous,EN,I consent to taking part in this survey.,5c365b5e8821900001b3876c,9.388,21.271,22.446,4,104,7,6,Evacuate to a hotel up north paying at least $150 per night.,6.848,40.86,41.968,7,5,,100,12,61,Female,32836,Yes,6065491,5c365b5e8821900001b3876c,Orlando,FL,
2022-04-11 11:59:31,2022-04-11 12:03:48,IP Address,73.85.218.115,100,256,True,2022-04-11 12:03:48,R_4PccFBb09e5tkyd,,,,,25.9822998046875,-80.1405029296875,anonymous,EN,I consent to taking part in this survey.,60051d10e63710373daee6e7,8.019,10.943,11.816,2,135,16,8,Stay in your apartment on the third floor and ride out the storm.,5.426,19.938,21.171,4,,9,150,18,33,Female,33020,Yes,3685640,60051d10e63710373daee6e7,Hollywood,FL,
2022-04-11 12:02:35,2022-04-11 12:04:35,IP Address,76.101.188.3,100,120,True,2022-04-11 12:04:35,R_UGRtJhMZL5vrgLD,,,,,26.2519073486328125,-81.76360321044921875,anonymous,EN,I consent to taking part in this survey.,5c1f02a310677f0001da17b8,21.886,31.774,33.161,2,110,6,8,Stay in your apartment on the third floor and ride out the storm.,17.05,31.302,34.047,5,,8,120,7,65,Female,34105,Yes,9758924,5c1f02a310677f0001da17b8,Naples,FL,
2022-04-11 12:04:27,2022-04-11 12:06:23,IP Address,68.205.224.173,100,115,True,2022-04-11 12:06:23,R_3ltQ7mly5z3i5ei,,,,,28.5977935791015625,-81.302398681640625,anonymous,EN,I consent to taking part in this survey.,5d75af57bcfd5b001b192708,12.052,46.189,47.521,7,95,6,4,Stay in your apartment on the third floor and ride out the storm.,7.538,13.111,14.117,4,,5,101,8,67,Female,32792,Yes,9053486,5d75af57bcfd5b001b192708,Winter Park,FL,
2022-04-11 12:05:01,2022-04-11 12:06:48,IP Address,69.65.91.231,100,106,True,2022-04-11 12:06:48,R_2zPcFQSiaqgCTJD,,,,,26.2729034423828125,-80.26000213623046875,anonymous,EN,I consent to taking part in this survey.,611e7207aaf352cb4c807e78,2.334,11.416,12.092,4,110,8,6,Stay in your apartment on the third floor and ride out the storm.,30.685,46.213,46.455,10,,7,130,12,35,Male,33071,Yes,7848075,611e7207aaf352cb4c807e78,Pompano Beach,FL,
2022-04-11 12:05:38,2022-04-11 12:07:25,IP Address,99.69.210.177,100,106,True,2022-04-11 12:07:25,R_1H8FesVa2DRVWhK,,,,,30.0110015869140625,-81.410797119140625,anonymous,EN,I consent to taking part in this survey.,5cd99e9a9da2970001a039b5,12.515,23.871,24.736,5,97,6,0,Stay in your apartment on the third floor and ride out the storm.,4.769,21.385,22.389,6,,1,101,6,35,Female,32084,Yes,5462049,5cd99e9a9da2970001a039b5,Saint Augustine,FL,
2022-04-11 12:06:20,2022-04-11 12:08:01,IP Address,24.129.4.23,100,100,True,2022-04-11 12:08:01,R_sFq88mmRHJh6NSF,,,,,30.2801055908203125,-81.41649627685546875,anonymous,EN,I consent to taking part in this survey.,5e4570990fe9b405dc31479e,26.056,29.801,30.593,2,90,9,8,Evacuate to a hotel up north paying at least $150 per night.,4.955,20.611,21.511,5,9,,116,10,40,Female,32250,Yes,8089324,5e4570990fe9b405dc31479e,Jacksonville Beach,FL,
2022-04-11 12:05:56,2022-04-11 12:08:11,IP Address,173.22.25.143,100,134,True,2022-04-11 12:08:11,R_1DpaOEo7a1vZvps,,,,,29.7494964599609375,-84.81620025634765625,anonymous,EN,I consent to taking part in this survey.,5fb13091b87dfd5888f73e05,34.879,48.41,49.963,3,129,11,7,Evacuate to a hotel up north paying at least $150 per night.,10.55,27.038,27.93,3,8,,145,15,55,Female,32401,Yes,3563526,5fb13091b87dfd5888f73e05,Panama City,FL,
2022-04-11 12:06:01,2022-04-11 12:08:25,IP Address,98.203.85.252,100,144,True,2022-04-11 12:08:26,R_BWVeYyegewIHeGR,,,,,27.2913055419921875,-80.297698974609375,anonymous,EN,I consent to taking part in this survey.,611b8f8d34b5aed647a248e3,34.901,45.916,47.49,3,125,14,10,Evacuate to a hotel up north paying at least $150 per night.,17.069,37.66,38.657,5,10,,150,20,48,Male,34952,Yes,7536222,611b8f8d34b5aed647a248e3,Port Saint Lucie,FL,
2022-04-11 12:02:13,2022-04-11 12:09:57,IP Address,108.218.84.125,100,463,True,2022-04-11 12:09:57,R_1rf5K9UwImUyo62,,,,,26.282196044921875,-80.1156005859375,anonymous,EN,I consent to taking part in this survey.,5c52f898110c55000144bf18,3.501,29.89,31.019,7,122,10,8,Stay in your apartment on the third floor and ride out the storm.,4.09,17.199,18.301,6,,10,142,16,39,Female,33062,Yes,4619389,5c52f898110c55000144bf18,Pompano Beach,FL,
2022-04-11 12:10:28,2022-04-11 12:11:24,IP Address,73.244.232.214,100,55,True,2022-04-11 12:11:25,R_22lvmCE4lprVgAz,,,,,26.0619964599609375,-80.33679962158203125,anonymous,EN,I consent to taking part in this survey.,5ac43d51a3ba7a0001b498d0,3.415,9.659,10.484,4,115,16,3,Stay in your apartment on the third floor and ride out the storm.,4.984,18.158,18.983,8,,3,119,18,37,Male,33332,Yes,2656933,5ac43d51a3ba7a0001b498d0,Fort Lauderdale,FL,
2022-04-11 11:51:58,2022-04-11 12:14:49,IP Address,68.59.103.117,100,1371,True,2022-04-11 12:14:50,R_2TIbOtxgnbSS8rm,,,,,30.165496826171875,-85.71160125732421875,anonymous,EN,I consent to taking part in this survey.,5e35a96ecf931055fb891c54,39.955,1172.455,1174.014,9,115,17,5,Stay in your apartment on the third floor and ride out the storm.,10.863,46.887,49.026,8,,6,140,16,41,Female,32408,Yes,3723157,5e35a96ecf931055fb891c54,Panama City,FL,
2022-04-11 12:22:42,2022-04-11 12:24:02,IP Address,73.21.245.36,100,80,True,2022-04-11 12:24:04,R_zVFUjZD3P3yJuqB,,,,,29.105194091796875,-82.09549713134765625,anonymous,EN,I consent to taking part in this survey.,5dbc46b70338051eb7999760,14.537,16.53,18.333,2,86,8,5,Stay in your apartment on the third floor and ride out the storm.,11.247,17.512,18.691,3,,8,106,10,44,Female,34491,Yes,6404418,5dbc46b70338051eb7999760,Summerfield,FL,
2022-04-11 12:21:53,2022-04-11 12:24:35,IP Address,76.17.18.99,100,161,True,2022-04-11 12:24:35,R_1FyPaO3MNkdAYD6,,,,,33.7173004150390625,-84.478302001953125,anonymous,EN,I consent to taking part in this survey.,5ed7b5af65b9ae09f16de102,27.811,36.228,37.121,2,115,7,3,Stay in your apartment on the third floor and ride out the storm.,11.63,23.226,23.921,3,,3,126,14,41,Male,30311,Yes,3017856,5ed7b5af65b9ae09f16de102,Atlanta,GA,
2022-04-11 12:24:15,2022-04-11 12:26:42,IP Address,47.199.168.110,100,146,True,2022-04-11 12:26:43,R_3lK3A1JPlWoYZcm,,,,,28.082305908203125,-82.72969818115234375,anonymous,EN,I consent to taking part in this survey.,5e74f18520ab35040b41d526,43.292,50.48,52.015,2,120,15,10,Evacuate to a hotel up north paying at least $150 per night.,11.451,38.081,39.526,3,10,,140,20,56,Female,34683,Yes,2768449,5e74f18520ab35040b41d526,Palm Harbor,FL,
